[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:31:22.249 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:31:22.307 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:31:22.395 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:31:22.396 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:31:22.397 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:31:22.398 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:31:22.400 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:31:22.562 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:31:22.563 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:31:23.018 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x202134b04730b22a (took 19 ms)
01:31:23.647 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:31:23.648 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:31:24.905 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:31:24.956 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:31:26.211 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCCFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0BB2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1381]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0C56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1381]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0CFA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1385]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0DA0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1382]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0E46, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1382]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0EEC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1382]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E0F92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1386]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1038, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1383]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E10DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1383]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1184, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1383]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E122A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1387]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E12D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1384]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1376, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1384]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E141C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1384]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E14C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1388]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1568, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1385]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E160E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1385]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E16B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1385]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E175A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1389]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1800, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1386]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E18A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1386]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E194C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1386]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E19F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1390]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1A98, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1387]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1B3E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1387]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1BE4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1387]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1C8A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1391]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1D30, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1388]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1DD6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1388]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1E7C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1388]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1F22, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1392]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E1FC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1389]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E206E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1389]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2114, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1389]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E21BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1393]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2260, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1390]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2306, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1390]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E23AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1390]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2452, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1394]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E24F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1391]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E259E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1391]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2644, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1391]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E26EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1395]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2790, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1392]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2836, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1392]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E28DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1392]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2982, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1396]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2A28, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1393]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2ACE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1393]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2B74, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1393]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2C1A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1397]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2CC0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1394]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2D66, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1394]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2E0C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1394]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2EB2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1398]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2F58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1395]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E2FFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1395]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E30A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1395]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E314A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1399]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E31F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1396]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3296, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1396]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E333C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1396]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E33E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1400]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3488, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1397]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E352E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1397]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E35D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1397]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E367A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1401]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3720, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1398]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E37C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1398]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E386C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1398]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3912, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1402]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E39B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1399]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3A5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1399]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3B04, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1399]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3BAA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1403]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3C50, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1400]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3CF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1400]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3D9C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1400]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3E42, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1404]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3EE8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1401]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E3F8E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1401]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4034, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1401]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E40DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1405]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4180, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1402]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4226, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1402]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E42CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1402]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4372, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1406]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4418, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1403]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E44BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1403]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4564, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1403]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E460A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1407]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E46B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1404]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4756, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1404]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E47FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1404]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E48A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1408]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4948, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1405]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E49EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1405]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4A94, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1405]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4B3A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1409]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4BE0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1406]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4C86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1406]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4D2C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1406]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4DD2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1410]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4E78, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1407]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4F1E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1407]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E4FC4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1407]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E506A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1411]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E5110, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1408]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E51B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1408]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E525C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1408]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E5302, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1412]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E53A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1409]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E544E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1409]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E54F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1409]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E559A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1413]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E5640, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1410]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E56E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1410]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E578C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1410]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E5832, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1414]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E58D8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1411]
