[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141290, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1976]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141334, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1985]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001413DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1977]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141480, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1977]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141526, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1977]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001415CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1986]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141672, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1978]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141718, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1978]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001417BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1978]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141864, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1987]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014190A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1979]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001419B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1979]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141A56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1979]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141AFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1988]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141BA2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1980]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141C48, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1980]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141CEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1980]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141D94, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1989]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141E3A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1981]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141EE0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1981]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000141F86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1981]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014202C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1990]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001420D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1982]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142178, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1982]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014221E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1982]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001422C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1991]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014236A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1983]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142410, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1983]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001424B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1983]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014255C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1992]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142602, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1984]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001426A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1984]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014274E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1984]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001427F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1993]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014289A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1985]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142940, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1985]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001429E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1985]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142A8C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1994]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142B32, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1986]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142BD8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1986]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142C7E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1986]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142D24, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1995]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142DCA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1987]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142E70, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1987]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142F16, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1987]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000142FBC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1996]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143062, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1988]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143108, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1988]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001431AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1988]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143254, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1997]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001432FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1989]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001433A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1989]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143446, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1989]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001434EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1998]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143592, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1990]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143638, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1990]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001436DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1990]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143784, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1999]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014382A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1991]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001438D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1991]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143976, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1991]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143A1C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2000]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143AC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1992]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143B68, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1992]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143C0E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1992]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143CB4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2001]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143D5A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1993]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143E00, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1993]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143EA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1993]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143F4C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2002]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000143FF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1994]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144098, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1994]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014413E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1994]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001441E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2003]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014428A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1995]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144330, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1995]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001443D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1995]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014447C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2004]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144522, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1996]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001445C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1996]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014466E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1996]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144714, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2005]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001447BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1997]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144860, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1997]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144906, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1997]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001449AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2006]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144A52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1998]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144AF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1998]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144B9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1998]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144C44, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2007]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144CEA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1999]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144D90, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1999]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144E36, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1999]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144EDC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2008]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000144F82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2000]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145028, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2000]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001450CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2000]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145174, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2009]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014521A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2001]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001452C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2001]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145366, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2001]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014540C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2010]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001454B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2002]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145558, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2002]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001455FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2002]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001456A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2011]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014574A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2003]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001457F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2003]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145896, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2003]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014593C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2012]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001459E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2004]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145A88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2004]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145B2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2004]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145BD4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2013]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145C7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2005]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145D20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2005]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145DC6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2005]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145E6C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2014]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145F12, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2006]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000145FB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2006]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014605E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2006]
